time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-24 00:00:00+00:00,19,8,22,17
2026-05-25 00:00:00+00:00,19,10,22,15
2026-05-26 00:00:00+00:00,30,9,16,10
2026-05-27 00:00:00+00:00,21,9,49,7
2026-05-28 00:00:00+00:00,14,4,13,10
2026-05-29 00:00:00+00:00,5,5,17,13
2026-05-30 00:00:00+00:00,37,12,24,14
2026-05-31 00:00:00+00:00,27,10,18,12
2026-06-01 00:00:00+00:00,25,12,21,12
2026-06-02 00:00:00+00:00,20,9,7,7
2026-06-03 00:00:00+00:00,34,17,71,7
2026-06-04 00:00:00+00:00,27,13,22,14
2026-06-05 00:00:00+00:00,7,5,32,17
2026-06-06 00:00:00+00:00,42,23,18,11
