time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-30 00:00:00+00:00,2.0,1.0,21,14
2024-10-31 00:00:00+00:00,6.0,6.0,32,17
2024-11-01 00:00:00+00:00,7.0,7.0,66,34
2024-11-02 00:00:00+00:00,,,51,33
2024-11-03 00:00:00+00:00,1.0,1.0,83,35
2024-11-04 00:00:00+00:00,4.0,4.0,55,31
2024-11-05 00:00:00+00:00,2.0,1.0,68,22
2024-11-06 00:00:00+00:00,,,58,23
2024-11-07 00:00:00+00:00,2.0,2.0,41,17
2024-11-08 00:00:00+00:00,,,30,24
2024-11-09 00:00:00+00:00,5.0,2.0,89,18
2024-11-10 00:00:00+00:00,1.0,1.0,46,23
2024-11-11 00:00:00+00:00,,,33,19
2024-11-12 00:00:00+00:00,,,138,38
