url_path,views_total,views_unique
/vishal2376/snaptick,226,178
/vishal2376/snaptick/releases/tag/v3.3,39,32
/vishal2376/snaptick/releases,8,7
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/calender_screen/CalenderScreen.kt,8,2
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/main/MainEvent.kt,6,2
/vishal2376/snaptick/blob/master/README.md,6,1
/vishal2376/snaptick/issues,4,3
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/calender_screen/component/MonthDayComponent.kt,4,2
/vishal2376/snaptick/issues/93,3,2
/vishal2376/snaptick/tree/master/app,3,2
