time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-23 00:00:00+00:00,4.0,4.0,29,15
2024-08-24 00:00:00+00:00,5.0,2.0,26,11
2024-08-25 00:00:00+00:00,,,126,19
2024-08-26 00:00:00+00:00,1.0,1.0,66,25
2024-08-27 00:00:00+00:00,2.0,2.0,22,13
2024-08-28 00:00:00+00:00,1.0,1.0,24,19
2024-08-29 00:00:00+00:00,1.0,1.0,71,27
2024-08-30 00:00:00+00:00,1.0,1.0,152,13
2024-08-31 00:00:00+00:00,5.0,4.0,20,14
2024-09-01 00:00:00+00:00,1.0,1.0,31,21
2024-09-02 00:00:00+00:00,1.0,1.0,42,22
2024-09-03 00:00:00+00:00,,,29,11
2024-09-04 00:00:00+00:00,1.0,1.0,57,31
2024-09-05 00:00:00+00:00,1.0,1.0,75,20
