time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-01 00:00:00+00:00,3.0,2.0,36,20
2025-06-02 00:00:00+00:00,3.0,3.0,23,13
2025-06-03 00:00:00+00:00,1.0,1.0,34,18
2025-06-04 00:00:00+00:00,6.0,3.0,28,12
2025-06-05 00:00:00+00:00,5.0,2.0,64,21
2025-06-06 00:00:00+00:00,4.0,2.0,36,27
2025-06-07 00:00:00+00:00,3.0,2.0,32,19
2025-06-08 00:00:00+00:00,5.0,2.0,64,23
2025-06-09 00:00:00+00:00,6.0,3.0,54,26
2025-06-10 00:00:00+00:00,10.0,6.0,67,23
2025-06-11 00:00:00+00:00,2.0,2.0,63,21
2025-06-12 00:00:00+00:00,5.0,5.0,32,16
2025-06-13 00:00:00+00:00,7.0,7.0,26,18
2025-06-14 00:00:00+00:00,,,38,20
