url_path,views_total,views_unique
/vishal2376/snaptick,276,227
/vishal2376/snaptick/releases/tag/v3.0,47,41
/vishal2376/snaptick/tree/master/app,33,14
/vishal2376/snaptick/blob/master/README.md,30,3
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick,27,8
/vishal2376/snaptick/tree/master/app/src/main,25,10
/vishal2376/snaptick/tree/master/app/src,23,10
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/viewmodels/TaskViewModel.kt,22,2
/vishal2376/snaptick/releases,14,12
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick/presentation,10,2
