time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-22 00:00:00+00:00,10,5,26,19
2025-10-23 00:00:00+00:00,5,5,34,21
2025-10-24 00:00:00+00:00,26,7,27,21
2025-10-25 00:00:00+00:00,9,3,38,16
2025-10-26 00:00:00+00:00,23,6,22,9
2025-10-27 00:00:00+00:00,6,6,18,14
2025-10-28 00:00:00+00:00,3,3,79,14
2025-10-29 00:00:00+00:00,3,3,32,23
2025-10-30 00:00:00+00:00,13,8,31,16
2025-10-31 00:00:00+00:00,8,5,37,19
2025-11-01 00:00:00+00:00,15,3,26,18
2025-11-02 00:00:00+00:00,4,4,30,21
2025-11-03 00:00:00+00:00,17,7,23,17
2025-11-04 00:00:00+00:00,11,3,33,23
