url_path,views_total,views_unique
/vishal2376/snaptick,256,203
/vishal2376/snaptick/releases/tag/v3.3,61,43
/vishal2376/snaptick/releases,7,6
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/MainActivity.kt,5,1
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/settings/SettingsScreen.kt,3,1
/vishal2376/snaptick/tree/master/app,2,2
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/SnaptickApplication.kt,2,1
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/navigation/AppNavigation.kt,2,1
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/viewmodels/TaskViewModel.kt,2,1
/vishal2376/snaptick/tree/github-repo-stats,2,1
