url_path,views_total,views_unique
/vishal2376/snaptick,251,196
/vishal2376/snaptick/releases/tag/v3.0,53,48
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick,31,10
/vishal2376/snaptick/tree/master/app,25,12
/vishal2376/snaptick/tree/master/app/src,22,11
/vishal2376/snaptick/tree/master/app/src/main,19,9
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/viewmodels/TaskViewModel.kt,14,2
/vishal2376/snaptick/issues,12,7
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick/data/local,12,3
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick/data,11,4
