time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-04 00:00:00+00:00,2,2,20,12
2025-09-05 00:00:00+00:00,2,2,24,15
2025-09-06 00:00:00+00:00,4,4,37,22
2025-09-07 00:00:00+00:00,4,4,28,20
2025-09-08 00:00:00+00:00,3,3,30,15
2025-09-09 00:00:00+00:00,4,4,35,27
2025-09-10 00:00:00+00:00,4,4,36,22
2025-09-11 00:00:00+00:00,1,1,22,17
2025-09-12 00:00:00+00:00,4,4,33,21
2025-09-13 00:00:00+00:00,6,6,17,12
2025-09-14 00:00:00+00:00,2,2,28,18
2025-09-15 00:00:00+00:00,4,4,86,25
2025-09-16 00:00:00+00:00,9,6,44,25
2025-09-17 00:00:00+00:00,1,1,25,14
