time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-17 00:00:00+00:00,2.0,1.0,31,15
2024-12-18 00:00:00+00:00,1.0,1.0,36,22
2024-12-19 00:00:00+00:00,1.0,1.0,25,11
2024-12-20 00:00:00+00:00,3.0,2.0,21,11
2024-12-21 00:00:00+00:00,,,25,13
2024-12-22 00:00:00+00:00,4.0,3.0,30,19
2024-12-23 00:00:00+00:00,1.0,1.0,24,15
2024-12-24 00:00:00+00:00,1.0,1.0,30,18
2024-12-25 00:00:00+00:00,3.0,2.0,48,23
2024-12-26 00:00:00+00:00,3.0,2.0,59,16
2024-12-27 00:00:00+00:00,3.0,2.0,11,8
2024-12-28 00:00:00+00:00,,,23,13
2024-12-29 00:00:00+00:00,,,39,16
2024-12-30 00:00:00+00:00,1.0,1.0,31,22
