time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-06 00:00:00+00:00,3,2,80,19
2025-01-07 00:00:00+00:00,4,3,29,12
2025-01-08 00:00:00+00:00,4,4,63,19
2025-01-09 00:00:00+00:00,1,1,27,19
2025-01-10 00:00:00+00:00,3,2,20,11
2025-01-11 00:00:00+00:00,1,1,45,26
2025-01-12 00:00:00+00:00,5,1,20,11
2025-01-13 00:00:00+00:00,1,1,71,30
2025-01-14 00:00:00+00:00,7,6,158,52
2025-01-15 00:00:00+00:00,2,2,123,43
2025-01-16 00:00:00+00:00,1,1,93,35
2025-01-17 00:00:00+00:00,2,2,60,33
2025-01-18 00:00:00+00:00,3,1,62,34
2025-01-19 00:00:00+00:00,2,2,104,23
