time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-10 00:00:00+00:00,10,6,67,23
2025-06-11 00:00:00+00:00,2,2,63,21
2025-06-12 00:00:00+00:00,5,5,32,16
2025-06-13 00:00:00+00:00,7,7,26,18
2025-06-14 00:00:00+00:00,1,1,39,21
2025-06-15 00:00:00+00:00,7,7,36,13
2025-06-16 00:00:00+00:00,4,4,64,26
2025-06-17 00:00:00+00:00,5,4,40,24
2025-06-18 00:00:00+00:00,5,4,43,19
2025-06-19 00:00:00+00:00,2,2,64,26
2025-06-20 00:00:00+00:00,7,6,68,27
2025-06-21 00:00:00+00:00,29,5,74,15
2025-06-22 00:00:00+00:00,3,3,53,26
2025-06-23 00:00:00+00:00,4,4,44,19
