url_path,views_total,views_unique
/vishal2376/snaptick,260,199
/vishal2376/snaptick/releases/tag/v3.3,36,28
/vishal2376/snaptick/releases,8,8
/vishal2376/snaptick/tree/master/app,5,3
/vishal2376/snaptick/discussions,4,3
/vishal2376/snaptick/issues,3,3
/vishal2376/snaptick/commit/25ceb24e5e89b58a40270fd0ff32e533f1018999,2,2
/vishal2376/snaptick/pulls,2,2
/vishal2376/snaptick/tree/master,2,2
/vishal2376/snaptick/blob/f9da8b116d643ac7c52353a85ea3b84006c7cc36/app/src/main/java/com/vishal2376/snaptick/presentation/calender_screen/CalenderScreen.kt,1,1
