url_path,views_total,views_unique
/vishal2376/snaptick,213,164
/vishal2376/snaptick/releases/tag/v4.2,59,43
/vishal2376/snaptick/releases,15,12
/vishal2376/snaptick/releases/tag/v4.1,7,5
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick,7,2
/vishal2376/snaptick/pulls,5,5
/vishal2376/snaptick/issues,4,4
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick/presentation,4,1
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/navigation/AppNavigation.kt,3,1
/vishal2376/snaptick/tree/master/app/src,3,1
