url_path,views_total,views_unique
/vishal2376/snaptick,170,138
/vishal2376/snaptick/releases/tag/v4.0,47,36
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick/data,7,1
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick/data/calendar,6,2
/vishal2376/snaptick/releases,5,5
/vishal2376/snaptick/tree/master/app,5,5
/vishal2376/snaptick/tree/master/app/src,5,5
/vishal2376/snaptick/tree/master,5,3
/vishal2376/snaptick/tree/master/app/schemas/com.vishal2376.snaptick.data.local.TaskDatabase,3,3
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/data/calendar/CalendarImporter.kt,3,2
