url_path,views_total,views_unique
/vishal2376/snaptick,303,237
/vishal2376/snaptick/releases/tag/v3.2,65,52
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/data/local/TaskDao.kt,23,2
/vishal2376/snaptick/issues,18,11
/vishal2376/snaptick/tree/master/app,13,11
/vishal2376/snaptick/releases,10,8
/vishal2376/snaptick/tree/master/app/src,10,8
/vishal2376/snaptick/tree/master/app/src/main,9,7
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick,7,6
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/di/AppModule.kt,7,4
