url_path,views_total,views_unique
/vishal2376/snaptick,291,194
/vishal2376/snaptick/releases/tag/v3.3,60,46
/vishal2376/snaptick/releases,20,12
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/add_edit_screen/AddTaskScreen.kt,13,1
/vishal2376/snaptick/issues,11,7
/vishal2376/snaptick/issues/93,10,5
/vishal2376/snaptick/tree/master/app,7,6
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/navigation/AppNavigation.kt,6,1
/vishal2376/snaptick/tree/master/app/src/main,5,5
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/presentation/settings/SettingsScreen.kt,5,1
