url_path,views_total,views_unique
/vishal2376/snaptick,221,169
/vishal2376/snaptick/releases/tag/v3.3,34,29
/vishal2376/snaptick/releases,4,4
/vishal2376/snaptick/issues,4,3
/vishal2376/snaptick/issues/93,3,3
/vishal2376/snaptick/tree/master/app,3,3
/vishal2376/snaptick/tree/master/app/src,3,3
/vishal2376/snaptick/tree/master/app/src/main/java/com/vishal2376/snaptick,3,2
/vishal2376/snaptick/blob/master/app/src/main/java/com/vishal2376/snaptick/worker/RepeatTaskWorker.kt,2,2
/vishal2376/snaptick/issues/118,2,2
